id,sentiment
93991,1
93992,1
93993,1
93994,1
93995,0
93996,0
93997,1
93998,1
93999,1
94000,1
94001,1
94002,0
94003,1
94004,0
94005,1
94006,1
94007,1
94008,0
94009,1
94010,0
94011,1
94012,1
94013,1
94014,1
94015,1
94016,1
94017,0
94018,1
94019,1
94020,1
94021,1
94022,0
94023,1
94024,1
94025,1
94026,0
94027,0
94028,1
94029,1
94030,0
94031,1
94032,1
94033,1
94034,1
94035,1
94036,0
94037,1
94038,1
94039,0
94040,1
94041,1
94042,1
94043,0
94044,0
94045,1
94046,1
94047,1
94048,1
94049,0
94050,1
94051,1
94052,0
94053,1
94054,1
94055,1
94056,1
94057,0
94058,0
94059,1
94060,1
94061,1
94062,1
94063,1
94064,1
94065,1
94066,1
94067,1
94068,1
94069,0
94070,1
94071,1
94072,1
94073,0
94074,1
94075,1
94076,1
94077,1
94078,1
94079,0
94080,0
94081,1
94082,0
94083,1
94084,1
94085,0
94086,1
94087,1
94088,1
94089,1
94090,1
94091,0
94092,1
94093,1
94094,1
94095,0
94096,1
94097,1
94098,1
94099,1
94100,1
94101,1
94102,1
94103,1
94104,1
94105,1
94106,1
94107,1
94108,1
94109,1
94110,0
94111,1
94112,0
94113,1
94114,1
94115,1
94116,1
94117,1
94118,0
94119,1
94120,1
94121,1
94122,1
94123,1
94124,1
94125,1
94126,1
94127,1
94128,1
94129,1
94130,1
94131,1
94132,1
94133,1
94134,1
94135,0
94136,1
94137,0
94138,1
94139,1
94140,1
94141,1
94142,1
94143,1
94144,1
94145,1
94146,1
94147,0
94148,0
94149,1
94150,1
94151,1
94152,1
94153,1
94154,1
94155,1
94156,1
94157,0
94158,0
94159,0
94160,0
94161,1
94162,0
94163,0
94164,1
94165,1
94166,1
94167,1
94168,1
94169,1
94170,0
94171,0
94172,1
94173,1
94174,1
94175,1
94176,1
94177,0
94178,0
94179,0
94180,1
94181,1
94182,1
94183,1
94184,1
94185,0
94186,1
94187,1
94188,1
94189,1
94190,1
94191,1
94192,0
94193,1
94194,1
94195,1
94196,1
94197,1
94198,1
94199,1
94200,1
94201,1
94202,1
94203,0
94204,0
94205,1
94206,0
94207,1
94208,1
94209,1
94210,1
94211,1
94212,1
94213,1
94214,1
94215,1
94216,1
94217,1
94218,1
94219,1
94220,0
94221,1
94222,1
94223,1
94224,1
94225,1
94226,1
94227,1
94228,0
94229,1
94230,1
94231,1
94232,1
94233,1
94234,1
94235,1
94236,0
94237,0
94238,1
94239,1
94240,0
94241,1
94242,1
94243,1
94244,1
94245,1
94246,1
94247,1
94248,1
94249,1
94250,1
94251,1
94252,0
94253,1
94254,0
94255,0
94256,1
94257,0
94258,1
94259,1
94260,1
94261,1
94262,1
94263,1
94264,1
94265,1
94266,1
94267,1
94268,0
94269,1
94270,1
94271,0
94272,1
94273,1
94274,1
94275,0
94276,1
94277,1
94278,1
94279,1
94280,0
94281,1
94282,1
94283,1
94284,1
94285,1
94286,0
94287,1
94288,0
94289,0
94290,1
94291,1
94292,1
94293,1
94294,0
94295,1
94296,1
94297,1
94298,1
94299,1
94300,0
94301,0
94302,1
94303,1
94304,0
94305,0
94306,1
94307,0
94308,1
94309,1
94310,0
94311,1
94312,0
94313,1
94314,1
94315,1
94316,1
94317,0
94318,0
94319,1
94320,1
94321,1
94322,1
94323,1
94324,1
94325,0
94326,1
94327,1
94328,1
94329,0
94330,1
94331,1
94332,1
94333,1
94334,0
94335,1
94336,1
94337,0
94338,1
94339,1
94340,1
94341,0
94342,0
94343,0
94344,1
94345,1
94346,0
94347,1
94348,1
94349,0
94350,1
94351,1
94352,1
94353,1
94354,1
94355,1
94356,1
94357,1
94358,1
94359,1
94360,1
94361,0
94362,1
94363,1
94364,1
94365,1
94366,0
94367,0
94368,1
94369,0
94370,1
94371,0
94372,0
94373,1
94374,1
94375,1
94376,1
94377,1
94378,1
94379,1
94380,1
94381,1
94382,0
94383,0
94384,1
94385,1
94386,1
94387,1
94388,1
94389,1
94390,1
94391,1
94392,1
94393,1
94394,1
94395,1
94396,1
94397,1
94398,0
94399,1
94400,1
94401,1
94402,1
94403,1
94404,1
94405,1
94406,1
94407,1
94408,1
94409,1
94410,1
94411,1
94412,1
94413,1
94414,1
94415,1
94416,1
94417,1
94418,0
94419,1
94420,1
94421,1
94422,0
94423,1
94424,1
94425,1
94426,1
94427,1
94428,0
94429,0
94430,1
94431,1
94432,0
94433,0
94434,1
94435,1
94436,1
94437,1
94438,1
94439,1
94440,1
94441,1
94442,0
94443,1
94444,1
94445,0
94446,1
94447,1
94448,1
94449,1
94450,1
94451,1
94452,1
94453,1
94454,1
94455,1
94456,1
94457,1
94458,1
94459,1
94460,1
94461,1
94462,0
94463,1
94464,1
94465,1
94466,1
94467,1
94468,1
94469,1
94470,1
94471,1
94472,1
94473,1
94474,1
94475,1
94476,1
94477,1
94478,1
94479,0
94480,1
94481,1
94482,1
94483,0
94484,0
94485,1
94486,1
94487,1
94488,0
94489,1
94490,1
94491,0
94492,1
94493,0
94494,1
94495,1
94496,1
94497,1
94498,1
94499,1
94500,1
94501,1
94502,1
94503,1
94504,1
94505,1
94506,1
94507,1
94508,0
94509,1
94510,1
94511,1
94512,1
94513,1
94514,0
94515,1
94516,0
94517,1
94518,1
94519,0
94520,1
94521,1
94522,1
94523,0
94524,1
94525,1
94526,0
94527,1
94528,1
94529,1
94530,1
94531,1
94532,1
94533,1
94534,1
94535,1
94536,0
94537,0
94538,1
94539,0
94540,1
94541,1
94542,1
94543,0
94544,1
94545,0
94546,0
94547,0
94548,1
94549,0
94550,1
94551,0
94552,1
94553,0
94554,1
94555,1
94556,0
94557,0
94558,0
94559,0
94560,1
94561,1
94562,1
94563,1
94564,0
94565,1
94566,1
94567,1
94568,1
94569,1
94570,1
94571,1
94572,0
94573,1
94574,1
94575,1
94576,1
94577,1
94578,1
94579,0
94580,0
94581,1
94582,1
94583,1
94584,1
94585,0
94586,1
94587,1
94588,1
94589,1
94590,1
94591,1
94592,0
94593,0
94594,1
94595,1
94596,1
94597,1
94598,1
94599,1
94600,0
94601,1
94602,0
94603,1
94604,1
94605,1
94606,1
94607,1
94608,1
94609,0
94610,1
94611,1
94612,1
94613,1
94614,1
94615,1
94616,0
94617,1
94618,1
94619,1
94620,1
94621,1
94622,1
94623,1
94624,1
94625,1
94626,1
94627,1
94628,1
94629,1
94630,0
94631,1
94632,0
94633,1
94634,1
94635,0
94636,1
94637,0
94638,1
94639,0
94640,0
94641,1
94642,1
94643,0
94644,1
94645,1
94646,1
94647,1
94648,0
94649,1
94650,1
94651,1
94652,0
94653,0
94654,1
94655,0
94656,0
94657,1
94658,1
94659,1
94660,1
94661,1
94662,0
94663,1
94664,0
94665,0
94666,1
94667,1
94668,0
94669,1
94670,1
94671,1
94672,1
94673,1
94674,1
94675,0
94676,1
94677,1
94678,0
94679,0
94680,0
94681,0
94682,0
94683,1
94684,1
94685,1
94686,1
94687,1
94688,1
94689,1
94690,1
94691,1
94692,1
94693,1
94694,1
94695,0
94696,1
94697,1
94698,0
94699,1
94700,1
94701,1
94702,1
94703,0
94704,1
94705,1
94706,1
94707,1
94708,1
94709,1
94710,0
94711,0
94712,1
94713,1
94714,1
94715,1
94716,1
94717,1
94718,1
94719,1
94720,1
94721,1
94722,1
94723,1
94724,1
94725,0
94726,1
94727,1
94728,1
94729,0
94730,1
94731,0
94732,1
94733,1
94734,1
94735,0
94736,1
94737,1
94738,1
94739,1
94740,1
94741,1
94742,1
94743,0
94744,1
94745,1
94746,0
94747,0
94748,1
94749,0
94750,1
94751,1
94752,1
94753,0
94754,1
94755,1
94756,1
94757,1
94758,1
94759,1
94760,1
94761,1
94762,1
94763,1
94764,1
94765,1
94766,0
94767,0
94768,1
94769,1
94770,1
94771,0
94772,1
94773,1
94774,1
94775,1
94776,0
94777,0
94778,1
94779,1
94780,1
94781,1
94782,0
94783,1
94784,1
94785,1
94786,1
94787,1
94788,1
94789,0
94790,1
94791,1
94792,0
94793,1
94794,0
94795,0
94796,1
94797,0
94798,1
94799,1
94800,1
94801,1
94802,1
94803,1
94804,1
94805,1
94806,1
94807,0
94808,1
94809,1
94810,1
94811,1
94812,1
94813,1
94814,1
94815,1
94816,0
94817,1
94818,1
94819,1
94820,1
94821,1
94822,1
94823,1
94824,1
94825,0
94826,1
94827,1
94828,1
94829,1
94830,1
94831,0
94832,0
94833,1
94834,1
94835,1
94836,1
94837,0
94838,0
94839,1
94840,1
94841,1
94842,1
94843,1
94844,0
94845,1
94846,1
94847,1
94848,0
94849,1
94850,1
94851,1
94852,1
94853,1
94854,1
94855,1
94856,1
94857,1
94858,1
94859,1
94860,1
94861,1
94862,1
94863,1
94864,1
94865,0
94866,1
94867,1
94868,1
94869,0
94870,1
94871,0
94872,0
94873,1
94874,0
94875,1
94876,1
94877,1
94878,1
94879,1
94880,1
94881,0
94882,0
94883,0
94884,1
94885,1
94886,1
94887,0
94888,1
94889,0
94890,1
94891,1
94892,1
94893,1
94894,0
94895,1
94896,0
94897,0
94898,1
94899,1
94900,1
94901,1
94902,1
94903,1
94904,1
94905,1
94906,1
94907,1
94908,1
94909,1
94910,1
94911,1
94912,1
94913,1
94914,1
94915,1
94916,1
94917,1
94918,1
94919,1
94920,1
94921,1
94922,1
94923,0
94924,1
94925,0
94926,1
94927,0
94928,0
94929,1
94930,1
94931,1
94932,1
94933,1
94934,1
94935,1
94936,1
94937,1
94938,1
94939,0
94940,1
94941,0
94942,1
94943,1
94944,1
94945,1
94946,1
94947,1
94948,1
94949,1
94950,1
94951,1
94952,0
94953,1
94954,1
94955,1
94956,1
94957,1
94958,1
94959,1
94960,0
94961,1
94962,1
94963,0
94964,1
94965,1
94966,1
94967,0
94968,1
94969,0
94970,1
94971,1
94972,0
94973,1
94974,1
94975,1
94976,0
94977,1
94978,0
94979,1
94980,1
94981,1
94982,1
94983,0
94984,1
94985,1
94986,1
94987,0
94988,1
94989,1
94990,1
94991,1
94992,1
94993,1
94994,0
94995,1
94996,1
94997,1
94998,1
94999,1
95000,1
95001,1
95002,1
95003,1
95004,0
95005,0
95006,1
95007,1
95008,1
95009,1
95010,1
95011,1
95012,1
95013,1
95014,1
95015,0
95016,1
95017,1
95018,1
95019,1
95020,0
95021,1
95022,1
95023,1
95024,1
95025,0
95026,1
95027,1
95028,0
95029,1
95030,1
95031,1
95032,0
95033,1
95034,0
95035,1
95036,0
95037,1
95038,1
95039,1
95040,1
95041,0
95042,1
95043,0
95044,1
95045,1
95046,0
95047,0
95048,1
95049,1
95050,1
95051,1
95052,1
95053,1
95054,1
95055,1
95056,0
95057,1
95058,1
95059,1
95060,0
95061,1
95062,1
95063,1
95064,1
95065,1
95066,1
95067,1
95068,1
95069,0
95070,1
95071,1
95072,0
95073,1
95074,1
95075,1
95076,1
95077,1
95078,1
95079,1
95080,1
95081,1
95082,1
95083,1
95084,0
95085,1
95086,1
95087,1
95088,1
95089,1
95090,1
95091,1
95092,1
95093,1
95094,1
95095,1
95096,1
95097,1
95098,1
95099,0
95100,0
95101,1
95102,0
95103,1
95104,1
95105,1
95106,1
95107,1
95108,1
95109,1
95110,0
95111,1
95112,0
95113,1
95114,1
95115,0
95116,1
95117,1
95118,0
95119,1
95120,1
95121,1
95122,1
95123,1
95124,0
95125,1
95126,1
95127,1
95128,1
95129,1
95130,1
95131,1
95132,0
95133,0
95134,0
95135,1
95136,1
95137,1
95138,1
95139,0
95140,0
95141,1
95142,1
95143,1
95144,1
95145,1
95146,1
95147,1
95148,1
95149,1
95150,1
95151,1
95152,1
95153,1
95154,1
95155,1
95156,1
95157,1
95158,1
95159,1
95160,1
95161,0
95162,1
95163,1
95164,1
95165,1
95166,1
95167,1
95168,1
95169,1
95170,1
95171,1
95172,1
95173,1
95174,0
95175,1
95176,1
95177,0
95178,1
95179,1
95180,1
95181,1
95182,1
95183,1
95184,1
95185,1
95186,1
95187,1
95188,0
95189,1
95190,1
95191,0
95192,1
95193,0
95194,1
95195,0
95196,1
95197,1
95198,1
95199,0
95200,1
95201,1
95202,1
95203,0
95204,1
95205,1
95206,1
95207,0
95208,1
95209,1
95210,1
95211,1
95212,1
95213,1
95214,1
95215,1
95216,1
95217,1
95218,1
95219,1
95220,1
95221,1
95222,1
95223,1
95224,0
95225,1
95226,1
95227,0
95228,1
95229,1
95230,1
95231,1
95232,1
95233,1
95234,1
95235,1
95236,1
95237,1
95238,1
95239,1
95240,0
95241,0
95242,1
95243,1
95244,1
95245,1
95246,1
95247,1
95248,1
95249,1
95250,1
95251,1
95252,1
95253,1
95254,1
95255,1
95256,1
95257,1
95258,1
95259,1
95260,0
95261,1
95262,0
95263,1
95264,1
95265,1
95266,1
95267,1
95268,0
95269,0
95270,1
95271,1
95272,1
95273,0
95274,0
95275,1
95276,1
95277,1
95278,1
95279,1
95280,1
95281,1
95282,1
95283,0
95284,1
95285,1
95286,1
95287,1
95288,1
95289,1
95290,1
95291,0
95292,1
95293,0
95294,1
95295,1
95296,1
95297,1
95298,1
95299,1
95300,1
95301,0
95302,1
95303,1
95304,0
95305,1
95306,1
95307,1
95308,1
95309,1
95310,1
95311,1
95312,1
95313,1
95314,1
95315,0
95316,1
95317,1
95318,1
95319,1
95320,0
95321,1
95322,0
95323,1
95324,1
95325,1
95326,1
95327,1
95328,1
95329,1
95330,1
95331,1
95332,1
95333,1
95334,1
95335,1
95336,1
95337,1
95338,1
95339,1
95340,1
95341,1
95342,1
95343,0
95344,1
95345,1
95346,1
95347,0
95348,1
95349,1
95350,1
95351,1
95352,1
95353,0
95354,1
95355,1
95356,1
95357,1
95358,0
95359,0
95360,1
95361,1
95362,1
95363,1
95364,1
95365,1
95366,1
95367,0
95368,1
95369,1
95370,1
95371,0
95372,1
95373,1
95374,1
95375,1
95376,1
95377,1
95378,1
95379,1
95380,1
95381,1
95382,1
95383,1
95384,1
95385,1
95386,1
95387,1
95388,1
95389,1
95390,1
95391,1
95392,1
95393,1
95394,1
95395,1
95396,1
95397,1
95398,1
95399,1
95400,0
95401,1
95402,1
95403,1
95404,0
95405,1
95406,0
95407,1
95408,1
95409,1
95410,1
95411,1
95412,1
95413,1
95414,1
95415,0
95416,1
95417,1
95418,1
95419,1
95420,0
95421,1
95422,1
95423,1
95424,1
95425,0
95426,0
95427,1
95428,1
95429,1
95430,1
95431,1
95432,1
95433,1
95434,1
95435,1
95436,1
95437,1
95438,1
95439,0
95440,1
95441,1
95442,1
95443,1
95444,1
95445,0
95446,0
95447,1
95448,0
95449,1
95450,1
95451,0
95452,1
95453,1
95454,1
95455,0
95456,1
95457,0
95458,1
95459,1
95460,1
95461,1
95462,1
95463,1
95464,0
95465,1
95466,1
95467,1
95468,1
95469,1
95470,1
95471,1
95472,1
95473,1
95474,1
95475,0
95476,1
95477,1
95478,1
95479,1
95480,1
95481,1
95482,1
95483,1
95484,1
95485,0
95486,1
95487,1
95488,1
95489,1
95490,1
95491,1
95492,1
95493,1
95494,1
95495,0
95496,1
95497,1
95498,1
95499,0
95500,1
95501,1
95502,1
95503,1
95504,0
95505,1
95506,1
95507,0
95508,1
95509,0
95510,1
95511,1
95512,0
95513,1
95514,1
95515,1
95516,0
95517,1
95518,0
95519,1
95520,1
95521,1
95522,0
95523,1
95524,1
95525,1
95526,1
95527,1
95528,1
95529,1
95530,0
95531,1
95532,1
95533,1
95534,1
95535,1
95536,0
95537,0
95538,1
95539,1
95540,1
95541,1
95542,1
95543,1
95544,1
95545,1
95546,1
95547,1
95548,1
95549,0
95550,1
95551,1
95552,0
95553,1
95554,1
95555,1
95556,1
95557,1
95558,1
95559,1
95560,1
95561,1
95562,1
95563,0
95564,1
95565,1
95566,1
95567,1
95568,0
95569,1
95570,1
95571,0
95572,0
95573,1
95574,1
95575,1
95576,1
95577,0
95578,1
95579,1
95580,0
95581,1
95582,1
95583,1
95584,1
95585,1
95586,0
95587,1
95588,1
95589,1
95590,1
95591,1
95592,1
95593,1
95594,1
95595,1
95596,1
95597,1
95598,0
95599,1
95600,0
95601,1
95602,1
95603,0
95604,1
95605,1
95606,0
95607,1
95608,0
95609,1
95610,1
95611,1
95612,0
95613,1
95614,1
95615,1
95616,1
95617,1
95618,0
95619,0
95620,1
95621,1
95622,1
95623,0
95624,0
95625,1
95626,1
95627,1
95628,1
95629,1
95630,1
95631,1
95632,0
95633,1
95634,1
95635,1
95636,1
95637,1
95638,1
95639,1
95640,0
95641,1
95642,1
95643,1
95644,1
95645,1
95646,1
95647,1
95648,1
95649,0
95650,1
95651,1
95652,1
95653,1
95654,1
95655,1
95656,1
95657,1
95658,1
95659,1
95660,1
95661,1
95662,1
95663,1
95664,1
95665,1
95666,1
95667,1
95668,1
95669,1
95670,1
95671,0
95672,1
95673,0
95674,0
95675,1
95676,1
95677,1
95678,1
95679,1
95680,0
95681,1
95682,1
95683,1
95684,0
95685,1
95686,1
95687,1
95688,1
95689,1
95690,1
95691,0
95692,1
95693,1
95694,1
95695,1
95696,1
95697,1
95698,1
95699,1
95700,0
95701,0
95702,1
95703,1
95704,1
95705,1
95706,0
95707,1
95708,1
95709,1
95710,0
95711,1
95712,0
95713,1
95714,1
95715,1
95716,1
95717,0
95718,1
95719,1
95720,1
95721,1
95722,1
95723,1
95724,1
95725,1
95726,1
95727,1
95728,0
95729,1
95730,1
95731,1
95732,0
95733,1
95734,1
95735,1
95736,1
95737,0
95738,1
95739,1
95740,0
95741,1
95742,1
95743,1
95744,1
95745,0
95746,1
95747,1
95748,0
95749,1
95750,1
95751,1
95752,1
95753,1
95754,1
95755,0
95756,1
95757,1
95758,1
95759,1
95760,1
95761,1
95762,1
95763,1
95764,1
95765,0
95766,0
95767,1
95768,1
95769,1
95770,1
95771,1
95772,1
95773,1
95774,1
95775,1
95776,0
95777,1
95778,0
95779,1
95780,0
95781,1
95782,1
95783,1
95784,1
95785,1
95786,1
95787,0
95788,1
95789,1
95790,1
95791,1
95792,1
95793,1
95794,1
95795,1
95796,0
95797,0
95798,0
95799,1
95800,1
95801,0
95802,1
95803,1
95804,0
95805,1
95806,1
95807,1
95808,1
95809,1
95810,1
95811,1
95812,1
95813,1
95814,1
95815,1
95816,1
95817,1
95818,1
95819,1
95820,1
95821,1
95822,1
95823,1
95824,1
95825,0
95826,1
95827,0
95828,1
95829,1
95830,1
95831,1
95832,1
95833,1
95834,0
95835,1
95836,0
95837,1
95838,1
95839,1
95840,0
95841,0
95842,1
95843,0
95844,1
95845,1
95846,1
95847,1
95848,1
95849,1
95850,1
95851,1
95852,1
95853,0
95854,0
95855,1
95856,1
95857,1
95858,1
95859,0
95860,1
95861,0
95862,1
95863,1
95864,1
95865,1
95866,1
95867,1
95868,1
95869,1
95870,0
95871,1
95872,1
95873,1
95874,1
95875,1
95876,0
95877,1
95878,1
95879,1
95880,1
95881,1
95882,1
95883,1
95884,1
95885,1
95886,1
95887,1
95888,1
95889,1
95890,1
95891,1
95892,1
95893,0
95894,1
95895,1
95896,1
95897,1
95898,0
95899,1
95900,1
95901,1
95902,1
95903,1
95904,1
95905,1
95906,1
95907,1
95908,1
95909,0
95910,1
95911,1
95912,1
95913,1
95914,1
95915,0
95916,1
95917,1
95918,1
95919,1
95920,1
95921,1
95922,1
95923,1
95924,1
95925,0
95926,0
95927,1
95928,1
95929,1
95930,1
95931,1
95932,1
95933,1
95934,1
95935,1
95936,0
95937,1
95938,1
95939,1
95940,1
95941,0
95942,0
95943,1
95944,1
95945,0
95946,1
95947,1
95948,1
95949,1
95950,1
95951,1
95952,1
95953,1
95954,1
95955,1
95956,1
95957,1
95958,1
95959,1
95960,1
95961,1
95962,1
95963,1
95964,1
95965,1
95966,1
95967,1
95968,1
95969,1
95970,1
95971,0
95972,1
95973,0
95974,1
95975,1
95976,1
95977,1
95978,1
95979,1
95980,0
95981,1
95982,1
95983,1
95984,1
95985,1
95986,1
95987,1
95988,1
95989,1
95990,1
95991,1
95992,1
95993,1
95994,1
95995,1
95996,1
95997,1
95998,1
95999,1
96000,1
96001,1
96002,1
96003,1
96004,1
96005,1
96006,1
96007,1
96008,1
96009,1
96010,1
96011,1
96012,0
96013,1
96014,1
96015,1
96016,1
96017,1
96018,0
96019,0
96020,0
96021,1
96022,1
96023,1
96024,0
96025,1
96026,1
96027,0
96028,1
96029,1
96030,0
96031,1
96032,1
96033,1
96034,1
96035,1
96036,0
96037,0
96038,1
96039,1
96040,1
96041,1
96042,1
96043,0
96044,1
96045,0
96046,1
96047,1
96048,1
96049,1
96050,1
96051,1
96052,1
96053,1
96054,1
96055,1
96056,1
96057,1
96058,1
96059,1
96060,0
96061,1
96062,1
96063,1
96064,1
96065,1
96066,1
96067,0
96068,1
96069,0
96070,1
96071,1
96072,1
96073,1
96074,0
96075,1
96076,1
96077,1
96078,1
96079,1
96080,1
96081,1
96082,1
96083,1
96084,1
96085,1
96086,1
96087,1
96088,1
96089,1
96090,1
96091,1
96092,1
96093,0
96094,1
96095,1
96096,1
96097,1
96098,1
96099,1
96100,1
96101,1
96102,1
96103,1
96104,1
96105,1
96106,1
96107,1
96108,1
96109,1
96110,1
96111,1
96112,1
96113,1
96114,1
96115,1
96116,1
96117,1
96118,1
96119,1
96120,1
96121,1
96122,1
96123,1
96124,1
96125,1
96126,0
96127,1
96128,1
96129,1
96130,1
96131,1
96132,1
96133,1
96134,0
96135,1
96136,1
96137,0
96138,1
96139,1
96140,1
96141,1
96142,1
96143,1
96144,1
96145,1
96146,1
96147,1
96148,1
96149,0
96150,1
96151,1
96152,1
96153,1
96154,0
96155,1
96156,1
96157,0
96158,1
96159,1
96160,1
96161,0
96162,0
96163,1
96164,1
96165,1
96166,1
96167,0
96168,1
96169,1
96170,1
96171,1
96172,0
96173,1
96174,1
96175,1
96176,0
96177,1
96178,1
96179,1
96180,1
96181,1
96182,0
96183,0
96184,1
96185,1
96186,1
96187,1
96188,1
96189,1
96190,1
96191,1
96192,1
96193,1
96194,1
96195,1
96196,1
96197,1
96198,1
96199,1
96200,0
96201,0
96202,1
96203,1
96204,0
96205,0
96206,1
96207,1
96208,0
96209,1
96210,1
96211,1
96212,1
96213,1
96214,0
96215,1
96216,1
96217,1
96218,1
96219,1
96220,1
96221,1
96222,0
96223,1
96224,1
96225,1
96226,1
96227,0
96228,1
96229,1
96230,0
96231,0
96232,1
96233,1
96234,1
96235,1
96236,0
96237,0
96238,1
96239,1
96240,1
96241,1
96242,0
96243,1
96244,1
96245,1
96246,1
96247,1
96248,0
96249,1
96250,1
96251,0
96252,0
96253,1
96254,1
96255,1
96256,1
96257,1
96258,1
96259,1
96260,1
96261,1
96262,0
96263,1
96264,1
96265,1
96266,1
96267,0
96268,0
96269,1
96270,1
96271,1
96272,1
96273,1
96274,1
96275,1
96276,1
96277,0
96278,0
96279,1
96280,0
96281,1
96282,1
96283,1
96284,0
96285,1
96286,1
96287,1
96288,1
96289,1
96290,1
96291,0
96292,1
96293,1
96294,0
96295,1
96296,1
96297,0
96298,1
96299,0
96300,1
96301,1
96302,1
96303,1
96304,1
96305,0
96306,1
96307,0
96308,1
96309,1
96310,0
96311,0
96312,1
96313,1
96314,1
96315,1
96316,1
96317,1
96318,1
96319,0
96320,1
96321,1
96322,1
96323,1
96324,0
96325,1
96326,1
96327,1
96328,1
96329,1
96330,0
96331,1
96332,1
96333,1
96334,1
96335,1
96336,1
96337,1
96338,1
96339,1
96340,1
96341,1
96342,1
96343,1
96344,1
96345,1
96346,0
96347,1
96348,1
96349,0
96350,1
96351,1
96352,1
96353,1
96354,1
96355,1
96356,1
96357,1
96358,1
96359,1
96360,1
96361,1
96362,1
96363,1
96364,1
96365,1
96366,1
96367,1
96368,1
96369,1
96370,1
96371,1
96372,0
96373,1
96374,1
96375,1
96376,1
96377,0
96378,1
96379,1
96380,1
96381,1
96382,1
96383,1
96384,0
96385,1
96386,1
96387,0
96388,0
96389,0
96390,0
96391,1
96392,1
96393,0
96394,0
96395,1
96396,1
96397,1
96398,1
96399,0
96400,1
96401,0
96402,0
96403,1
96404,1
96405,1
96406,1
96407,1
96408,1
96409,0
96410,1
96411,1
96412,1
96413,1
96414,1
96415,1
96416,1
96417,0
96418,1
96419,1
96420,1
96421,0
96422,0
96423,1
96424,1
96425,0
96426,0
96427,1
96428,1
96429,1
96430,0
96431,1
96432,1
96433,0
96434,0
96435,1
96436,1
96437,0
96438,1
96439,0
96440,1
96441,1
96442,0
96443,1
96444,1
96445,1
96446,1
96447,1
96448,1
96449,1
96450,1
96451,0
96452,1
96453,1
96454,1
96455,1
96456,1
96457,1
96458,1
96459,0
96460,1
96461,1
96462,0
96463,1
96464,1
96465,1
96466,1
96467,1
96468,1
96469,1
96470,0
96471,1
96472,1
96473,1
96474,1
96475,0
96476,1
96477,1
96478,1
96479,0
96480,1
96481,1
96482,1
96483,1
96484,1
96485,1
96486,1
96487,1
96488,0
96489,1
96490,0
96491,1
96492,0
96493,1
96494,0
96495,1
96496,0
96497,1
96498,1
96499,1
96500,0
96501,1
96502,1
96503,1
96504,1
96505,1
96506,1
96507,1
96508,1
96509,1
96510,1
96511,0
96512,1
96513,1
96514,1
96515,1
96516,1
96517,1
96518,1
96519,0
96520,1
96521,1
96522,0
96523,1
96524,0
96525,1
96526,1
96527,1
96528,1
96529,0
96530,0
96531,0
96532,0
96533,1
96534,1
96535,1
96536,1
96537,1
96538,1
96539,1
96540,1
96541,1
96542,0
96543,0
96544,0
96545,1
96546,1
96547,1
96548,1
96549,1
96550,1
96551,1
96552,1
96553,0
96554,1
96555,1
96556,1
96557,1
96558,1
96559,1
96560,1
96561,1
96562,0
96563,1
96564,1
96565,1
96566,1
96567,0
96568,1
96569,1
96570,1
96571,1
96572,1
96573,1
96574,0
96575,1
96576,0
96577,1
96578,1
96579,0
96580,1
96581,1
96582,1
96583,0
96584,0
96585,1
96586,1
96587,0
96588,0
96589,0
96590,0
96591,1
96592,1
96593,0
96594,0
96595,1
96596,0
96597,1
96598,1
96599,1
96600,1
96601,0
96602,1
96603,1
96604,1
96605,1
96606,1
96607,1
96608,1
96609,0
96610,1
96611,1
96612,1
96613,1
96614,0
96615,1
96616,1
96617,1
96618,1
96619,1
96620,1
96621,1
96622,1
96623,0
96624,1
96625,1
96626,0
96627,1
96628,1
96629,0
96630,1
96631,1
96632,1
96633,1
96634,1
96635,1
96636,1
96637,1
96638,1
96639,1
96640,0
96641,1
96642,1
96643,1
96644,1
96645,1
96646,1
96647,1
96648,1
96649,0
96650,1
96651,1
96652,1
96653,0
96654,1
96655,1
96656,1
96657,0
96658,1
96659,1
96660,0
96661,1
96662,1
96663,1
96664,1
96665,1
96666,0
96667,1
96668,1
96669,1
96670,1
96671,1
96672,1
96673,1
96674,0
96675,1
96676,1
96677,1
96678,1
96679,1
96680,1
96681,1
96682,1
96683,1
96684,1
96685,0
96686,1
96687,1
96688,0
96689,1
96690,1
96691,0
96692,1
96693,0
96694,1
96695,1
96696,1
96697,1
96698,1
96699,1
96700,0
96701,0
96702,1
96703,1
96704,1
96705,1
96706,0
96707,1
96708,1
96709,0
96710,1
96711,1
96712,0
96713,1
96714,1
96715,1
96716,1
96717,1
96718,1
96719,1
96720,1
96721,1
96722,1
96723,1
96724,1
96725,1
96726,1
96727,1
96728,1
96729,1
96730,0
96731,1
96732,1
96733,1
96734,0
96735,0
96736,1
96737,1
96738,1
96739,0
96740,1
96741,1
96742,0
96743,1
96744,1
96745,1
96746,1
96747,1
96748,1
96749,1
96750,1
96751,0
96752,0
96753,1
96754,1
96755,1
96756,1
96757,1
96758,1
96759,1
96760,1
96761,1
96762,1
96763,1
96764,1
96765,1
96766,1
96767,0
96768,0
96769,1
96770,1
96771,1
96772,1
96773,1
96774,1
96775,1
96776,1
96777,1
96778,1
96779,1
96780,0
96781,1
96782,1
96783,0
96784,1
96785,0
96786,1
96787,1
96788,1
